posDebug.d[0], 0.0,
posDebug.d[1], 0.0,
posDebug.d[2], 0.0,
posDebug.d[3], 0.0,
posDebug.d[4], 0.0,
posDebug.d[5], 0.0,
posDebug.d[6], 0.0,
posDebug.d[7], 0.0,
posDebug.d[8], 0.0,
posDebug.d[9], 0.0,
posDebug.d[10], 0.0,
posDebug.d[11], 0.0,
posDebug.d[12], 0.0,
posDebug.d[13], 0.0,
posDebug.d[14], 0.0,
posDebug.d[15], 0.0,
posDebug.d[16], 0.0,
posDebug.d[17], 0.0,
posDebug.d[18], 0.0,
posDebug.d[19], 0.0,
posDebug.d[20], 0.0,
posDebug.d[21], 0.0,
posDebug.d[22], 0.0,
posDebug.d[23], 0.49999085,
posDebug.d[24], 0.49999085,
posDebug.d[25], 0.49999085,
posDebug.d[26], 0.49999085,
posDebug.d[27], 0.49999085,
posDebug.d[28], 0.49999085,
posDebug.d[29], 0.49999085,
posDebug.d[30], 0.49999085,
posDebug.d[31], 0.49999085,
posDebug.d[32], 0.49999085,
posDebug.d[33], 0.49999085,
posDebug.d[34], 0.4999817,
posDebug.d[35], 0.4999268,
posDebug.d[36], 0.49983528,
posDebug.d[37], 0.49972546,
posDebug.d[38], 0.49959737,
posDebug.d[39], 0.49946925,
posDebug.d[40], 0.49934113,
posDebug.d[41], 0.4991947,
posDebug.d[42], 0.4990666,
posDebug.d[43], 0.49892932,
posDebug.d[44], 0.4987829,
posDebug.d[45], 0.4986365,
posDebug.d[46], 0.4984718,
posDebug.d[47], 0.4982796,
posDebug.d[48], 0.4980783,
posDebug.d[49], 0.49785867,
posDebug.d[50], 0.49762988,
posDebug.d[51], 0.49738282,
posDebug.d[52], 0.49712658,
posDebug.d[53], 0.49686122,
posDebug.d[54], 0.49658668,
posDebug.d[55], 0.4962847,
posDebug.d[56], 0.49597356,
posDebug.d[57], 0.49566242,
posDebug.d[58], 0.4953147,
posDebug.d[59], 0.4949578,
posDebug.d[60], 0.49459177,
posDebug.d[61], 0.4942074,
posDebug.d[62], 0.49381393,
posDebug.d[63], 0.49342042,
posDebug.d[64], 0.4930178,
posDebug.d[65], 0.49259683,
posDebug.d[66], 0.4921576,
posDebug.d[67], 0.49171835,
posDebug.d[68], 0.4912425,
posDebug.d[69], 0.49074835,
posDebug.d[70], 0.4902359,
posDebug.d[71], 0.48970512,
posDebug.d[72], 0.48914692,
posDebug.d[73], 0.48858872,
posDebug.d[74], 0.48802134,
posDebug.d[75], 0.48744485,
posDebug.d[76], 0.48685002,
posDebug.d[77], 0.48624605,
posDebug.d[78], 0.48563293,
posDebug.d[79], 0.48499236,
posDebug.d[80], 0.4843518,
posDebug.d[81], 0.48371124,
posDebug.d[82], 0.48305237,
posDebug.d[83], 0.48237517,
posDebug.d[84], 0.4816797,
posDebug.d[85], 0.4809751,
posDebug.d[86], 0.480243,
posDebug.d[87], 0.47952008,
posDebug.d[88], 0.478788,
posDebug.d[89], 0.47804677,
posDebug.d[90], 0.47730553,
posDebug.d[91], 0.47653684,
posDebug.d[92], 0.47573155,
posDebug.d[93], 0.4749171,
posDebug.d[94], 0.47410268,
posDebug.d[95], 0.4732974,
posDebug.d[96], 0.4724738,
posDebug.d[97], 0.47162277,
posDebug.d[98], 0.4707168,
posDebug.d[99], 0.46981087,
posDebug.d[100], 0.4688866,
posDebug.d[101], 0.4679349,
posDebug.d[102], 0.46697405,
posDebug.d[103], 0.46598575,
posDebug.d[104], 0.46501574,
posDebug.d[105], 0.46402743,
posDebug.d[106], 0.46305743,
posDebug.d[107], 0.46206912,
posDebug.d[108], 0.46106252,
posDebug.d[109], 0.46007422,
posDebug.d[110], 0.45905846,
posDebug.d[111], 0.45802438,
posDebug.d[112], 0.45698118,
posDebug.d[113], 0.4559288,
posDebug.d[114], 0.45487645,
posDebug.d[115], 0.4537875,
posDebug.d[116], 0.45264363,
posDebug.d[117], 0.45147228,
posDebug.d[118], 0.45031926,
posDebug.d[119], 0.4491754,
posDebug.d[120], 0.44801322,
posDebug.d[121], 0.4468785,
posDebug.d[122], 0.44570717,
posDebug.d[123], 0.44446266,
posDebug.d[124], 0.44316322,
posDebug.d[125], 0.44183633,
posDebug.d[126], 0.44052774,
posDebug.d[127], 0.43925577,
posDebug.d[128], 0.43802038,
