speedDebug.vt[0], 0.0066552726,
speedDebug.vt[1], 0.0,
speedDebug.vt[2], 0.0,
speedDebug.vt[3], 0.0,
speedDebug.vt[4], 0.0,
speedDebug.vt[5], 0.0,
speedDebug.vt[6], 0.0,
speedDebug.vt[7], 0.0,
speedDebug.vt[8], 0.0,
speedDebug.vt[9], 0.0,
speedDebug.vt[10], 0.0,
speedDebug.vt[11], 0.0,
speedDebug.vt[12], 0.0,
speedDebug.vt[13], 0.0,
speedDebug.vt[14], 0.0,
speedDebug.vt[15], 0.019965818,
speedDebug.vt[16], 0.13976073,
speedDebug.vt[17], 0.17969236,
speedDebug.vt[18], 0.19965817,
speedDebug.vt[19], 0.18634763,
speedDebug.vt[20], 0.19300291,
speedDebug.vt[21], 0.20631345,
speedDebug.vt[22], 0.20631345,
speedDebug.vt[23], 0.23958981,
speedDebug.vt[24], 0.2662109,
speedDebug.vt[25], 0.29948726,
speedDebug.vt[26], 0.32610837,
speedDebug.vt[27], 0.36604,
speedDebug.vt[28], 0.36604,
speedDebug.vt[29], 0.36604,
speedDebug.vt[30], 0.39266112,
speedDebug.vt[31], 0.40597162,
speedDebug.vt[32], 0.39931634,
speedDebug.vt[33], 0.43924803,
speedDebug.vt[34], 0.4459033,
speedDebug.vt[35], 0.4791796,
speedDebug.vt[36], 0.512456,
speedDebug.vt[37], 0.5191113,
speedDebug.vt[38], 0.5923193,
speedDebug.vt[39], 0.60562986,
speedDebug.vt[40], 0.61894035,
speedDebug.vt[41], 0.61894035,
speedDebug.vt[42], 0.60562986,
speedDebug.vt[43], 0.57900876,
speedDebug.vt[44], 0.5856641,
speedDebug.vt[45], 0.6389062,
speedDebug.vt[46], 0.7054589,
speedDebug.vt[47], 0.71876943,
speedDebug.vt[48], 0.73208,
speedDebug.vt[49], 0.7387353,
speedDebug.vt[50], 0.7453906,
speedDebug.vt[51], 0.7986327,
speedDebug.vt[52], 0.778667,
speedDebug.vt[53], 0.81194323,
speedDebug.vt[54], 0.8319091,
speedDebug.vt[55], 0.83856434,
speedDebug.vt[56], 0.8718408,
speedDebug.vt[57], 0.9184277,
speedDebug.vt[58], 0.8984618,
speedDebug.vt[59], 0.9117724,
speedDebug.vt[60], 0.9184277,
speedDebug.vt[61], 0.97832507,
speedDebug.vt[62], 0.95170397,
speedDebug.vt[63], 0.9383935,
speedDebug.vt[64], 0.95170397,
speedDebug.vt[65], 0.9650146,
speedDebug.vt[66], 1.0981199,
speedDebug.vt[67], 1.0781542,
speedDebug.vt[68], 1.0515331,
speedDebug.vt[69], 1.2179149,
speedDebug.vt[70], 1.2445359,
speedDebug.vt[71], 1.2711571,
speedDebug.vt[72], 1.2046045,
speedDebug.vt[73], 1.2046044,
speedDebug.vt[74], 1.271157,
speedDebug.vt[75], 1.3443651,
speedDebug.vt[76], 1.2911229,
speedDebug.vt[77], 1.2711571,
speedDebug.vt[78], 1.2445359,
speedDebug.vt[79], 1.2645018,
speedDebug.vt[80], 1.3177441,
speedDebug.vt[81], 1.3510205,
speedDebug.vt[82], 1.4109179,
speedDebug.vt[83], 1.4641602,
speedDebug.vt[84], 1.46416,
speedDebug.vt[85], 1.46416,
speedDebug.vt[86], 1.4308836,
speedDebug.vt[87], 1.4441941,
speedDebug.vt[88], 1.46416,
speedDebug.vt[89], 1.4774706,
speedDebug.vt[90], 1.5107468,
speedDebug.vt[91], 1.510747,
speedDebug.vt[92], 1.5307128,
speedDebug.vt[93], 1.5706445,
speedDebug.vt[94], 1.5440233,
speedDebug.vt[95], 1.5573337,
