speedDebug.vd[0], -5.820766E-11,
speedDebug.vd[1], 0.0,
speedDebug.vd[2], 0.0,
speedDebug.vd[3], 0.0,
speedDebug.vd[4], 0.0,
speedDebug.vd[5], 0.0,
speedDebug.vd[6], 0.0,
speedDebug.vd[7], 0.0,
speedDebug.vd[8], 0.0,
speedDebug.vd[9], 0.0,
speedDebug.vd[10], 0.0,
speedDebug.vd[11], 0.0,
speedDebug.vd[12], 0.0,
speedDebug.vd[13], 0.0,
speedDebug.vd[14], 0.0018302001,
speedDebug.vd[15], 0.0054906,
speedDebug.vd[16], 0.0091510005,
speedDebug.vd[17], 0.0164718,
speedDebug.vd[18], 0.0237926,
speedDebug.vd[19], 0.029283201,
speedDebug.vd[20], 0.0347738,
speedDebug.vd[21], 0.0402644,
speedDebug.vd[22], 0.0420946,
speedDebug.vd[23], 0.0512456,
speedDebug.vd[24], 0.0567362,
speedDebug.vd[25], 0.0585664,
speedDebug.vd[26], 0.065887205,
speedDebug.vd[27], 0.07137781,
speedDebug.vd[28], 0.073208004,
speedDebug.vd[29], 0.0768684,
speedDebug.vd[30], 0.0841892,
speedDebug.vd[31], 0.0951704,
speedDebug.vd[32], 0.09700061,
speedDebug.vd[33], 0.10249121,
speedDebug.vd[34], 0.100661,
speedDebug.vd[35], 0.109812014,
speedDebug.vd[36], 0.1207932,
speedDebug.vd[37], 0.1244536,
speedDebug.vd[38], 0.12628381,
speedDebug.vd[39], 0.12994422,
speedDebug.vd[40], 0.1390952,
speedDebug.vd[41], 0.13726501,
speedDebug.vd[42], 0.1519066,
speedDebug.vd[43], 0.1537368,
speedDebug.vd[44], 0.1500764,
speedDebug.vd[45], 0.15373681,
speedDebug.vd[46], 0.1610576,
speedDebug.vd[47], 0.1665482,
speedDebug.vd[48], 0.1756992,
speedDebug.vd[49], 0.192171,
speedDebug.vd[50], 0.192171,
speedDebug.vd[51], 0.1958314,
speedDebug.vd[52], 0.19766161,
speedDebug.vd[53], 0.20498241,
speedDebug.vd[54], 0.20681262,
speedDebug.vd[55], 0.21596362,
speedDebug.vd[56], 0.21596359,
speedDebug.vd[57], 0.22511461,
speedDebug.vd[58], 0.22511463,
speedDebug.vd[59], 0.2342656,
speedDebug.vd[60], 0.24158642,
speedDebug.vd[61], 0.24158642,
speedDebug.vd[62], 0.24890722,
speedDebug.vd[63], 0.2507374,
speedDebug.vd[64], 0.25439778,
speedDebug.vd[65], 0.2580582,
speedDebug.vd[66], 0.2580582,
speedDebug.vd[67], 0.2763602,
speedDebug.vd[68], 0.28002062,
speedDebug.vd[69], 0.2910018,
speedDebug.vd[70], 0.2910018,
speedDebug.vd[71], 0.2910018,
speedDebug.vd[72], 0.2946622,
speedDebug.vd[73], 0.29649243,
speedDebug.vd[74], 0.30381322,
speedDebug.vd[75], 0.311134,
speedDebug.vd[76], 0.32028502,
speedDebug.vd[77], 0.32760578,
speedDebug.vd[78], 0.3349266,
speedDebug.vd[79], 0.3422474,
speedDebug.vd[80], 0.34407762,
speedDebug.vd[81], 0.34407762,
speedDebug.vd[82], 0.34773803,
speedDebug.vd[83], 0.3532286,
speedDebug.vd[84], 0.356889,
speedDebug.vd[85], 0.36604002,
speedDebug.vd[86], 0.375191,
speedDebug.vd[87], 0.38251182,
speedDebug.vd[88], 0.3623796,
speedDebug.vd[89], 0.3880024,
speedDebug.vd[90], 0.39532322,
speedDebug.vd[91], 0.38983262,
speedDebug.vd[92], 0.4099648,
speedDebug.vd[93], 0.411795,
speedDebug.vd[94], 0.4191158,
speedDebug.vd[95], 0.42277625,
speedDebug.vd[96], 0.41179502,
speedDebug.vd[97], 0.39898363,
speedDebug.vd[98], 0.4136252,
speedDebug.vd[99], 0.42826682,
speedDebug.vd[100], 0.45205942,
speedDebug.vd[101], 0.46853122,
speedDebug.vd[102], 0.4593802,
speedDebug.vd[103], 0.46304062,
speedDebug.vd[104], 0.46487087,
